.segment "BANK_21"
L_21_8000:	JMP L_21_801B
	.BYTE $EB
	.BYTE $00
	.BYTE $00
	.BYTE $ED
	.BYTE $EF
	.BYTE $00
	.BYTE $00
	.BYTE $D9
	.BYTE $DB
	.BYTE $00
	.BYTE $00
	.BYTE $DD
	.BYTE $DF
	.BYTE $00
	.BYTE $00
	.BYTE $EB
	.BYTE $E9
	.BYTE $00
	.BYTE $80
	.BYTE $EF
	.BYTE $ED
	.BYTE $00
	.BYTE $80
	.BYTE $D7
	.BYTE $D5
	.BYTE $00
	.BYTE $80
	.BYTE $D3
	.BYTE $D1
	.BYTE $00
	.BYTE $80
	.BYTE $FF
	.BYTE $FD
	.BYTE $00
	.BYTE $80
	.BYTE $F7
	.BYTE $F5
	.BYTE $00
	.BYTE $80
	.BYTE $E1
	.BYTE $E3
	.BYTE $00
	.BYTE $00
	.BYTE $E5
	.BYTE $E7
	.BYTE $00
	.BYTE $00
	.BYTE $FD
	.BYTE $FF
	.BYTE $00
	.BYTE $00
	.BYTE $F5
	.BYTE $F7
	.BYTE $00
	.BYTE $00
	.BYTE $F3
	.BYTE $F1
	.BYTE $00
	.BYTE $80
	.BYTE $F1
	.BYTE $F3
	.BYTE $00
	.BYTE $00
	.BYTE $F9
	.BYTE $FB
	.BYTE $00
	.BYTE $00
	.BYTE $FB
	.BYTE $F9
	.BYTE $00
	.BYTE $80
	.BYTE $29
	.BYTE $2B
	.BYTE $00
	.BYTE $00
	.BYTE $85
	.BYTE $87
	.BYTE $00
	.BYTE $00
	.BYTE $3D
	.BYTE $3F
	.BYTE $00
	.BYTE $00
	.BYTE $8D
	.BYTE $8F
	.BYTE $00
	.BYTE $00
	.BYTE $3F
	.BYTE $3D
	.BYTE $00
	.BYTE $80
	.BYTE $8F
	.BYTE $8D
	.BYTE $00
	.BYTE $80
	.BYTE $2B
	.BYTE $29
	.BYTE $00
	.BYTE $80
	.BYTE $87
	.BYTE $85
	.BYTE $00
	.BYTE $80
	.BYTE $39
	.BYTE $3B
	.BYTE $00
	.BYTE $00
	.BYTE $89
	.BYTE $8B
	.BYTE $00
	.BYTE $00
	.BYTE $3B
	.BYTE $39
	.BYTE $00
	.BYTE $80
	.BYTE $8B
	.BYTE $89
	.BYTE $00
	.BYTE $80
L_21_BD84:
	.BYTE $67, $66, $60, $5B, $48, $39, $2C, $1D
	.BYTE $6E, $6D, $67, $62, $4D, $3D, $2F, $1F
	.BYTE $73, $72, $6C, $66, $50, $3F, $32, $21
	.BYTE $75, $74, $6E, $68, $52, $40, $33, $21
	.BYTE $77, $76, $70, $6A, $53, $42, $33, $22
	.BYTE $7B, $7A, $73, $6D, $56, $44, $35, $23
	.BYTE $7D, $7C, $75, $6F, $58, $45, $36, $23
	.BYTE $7F, $7E, $77, $71, $59, $46, $37, $24
	.BYTE $81, $80, $79, $73, $5A, $47, $38, $25
	.BYTE $84, $83, $7C, $75, $5D, $49, $39, $25
	.BYTE $86, $85, $7E, $77, $5E, $4A, $3A, $26
	.BYTE $8A, $89, $82, $7B, $61, $4C, $3C, $27
	.BYTE $93, $92, $8A, $83, $67, $51, $40, $2A
	.BYTE $9E, $9D, $95, $8D, $6F, $57, $45, $2D
	.BYTE $B3, $B2, $A9, $A0, $7E, $63, $4E, $33
	.BYTE $E6, $E4, $D8, $CD, $A1, $7F, $64, $42
PASS_CONTROL_VALUES:
	.BYTE $F7, $34, $80, $80
	.BYTE $EE, $32, $80, $80
	.BYTE $E5, $30, $80, $78
	.BYTE $DC, $2E, $80, $78
	.BYTE $D3, $2C, $78, $70
	.BYTE $CA, $2A, $78, $70
	.BYTE $C1, $28, $78, $68
	.BYTE $B8, $26, $78, $68
	.BYTE $AF, $24, $70, $60
	.BYTE $A6, $22, $70, $60
	.BYTE $9D, $20, $70, $58
	.BYTE $94, $1E, $70, $58
	.BYTE $8B, $1C, $70, $50
	.BYTE $82, $1A, $70, $50
	.BYTE $79, $18, $70, $48
	.BYTE $70, $16, $68, $48
PASSING_SPEED_VALUES:
	.BYTE $44,$46,$48,$4A,$4C,$4E,$50,$52,$54,$56,$58,$5A,$5C,$5E,$60,$62
PASS_LOFT_VALUES:
	.BYTE $30,$30,$31,$31,$32,$32,$33,$33,$34,$34,$35,$35,$36,$37,$38,$39
RUSHING_POWER_VALUES:
	.BYTE $0D,$0C,$0B,$0A,$09,$08,$07,$06,$05,$04,$03,$03,$02,$02,$01,$01
RUSHING_SPEED_VALUES:
	.BYTE $0E,$0F,$10,$11,$12,$13,$14,$15,$16,$17,$18,$19,$1A,$1B,$1C,$1D
L_21_BE84:
	.BYTE $27
	.BYTE $25
	.BYTE $A1
	.BYTE $A0
	.BYTE $A0
	.BYTE $A0
	.BYTE $A0
	.BYTE $A2
	.BYTE $26
	.BYTE $28
	.BYTE $18
	.BYTE $16
	.BYTE $92
	.BYTE $91
	.BYTE $91
	.BYTE $91
	.BYTE $91
	.BYTE $93
	.BYTE $17
	.BYTE $19
	.BYTE $2C
	.BYTE $2A
	.BYTE $A3
	.BYTE $8D
	.BYTE $8D
	.BYTE $8D
	.BYTE $8D
	.BYTE $A4
	.BYTE $2B
	.BYTE $2D
	.BYTE $1D
	.BYTE $1B
	.BYTE $94
	.BYTE $8C
	.BYTE $8C
	.BYTE $8C
	.BYTE $8C
	.BYTE $95
	.BYTE $1C
	.BYTE $1E
	.BYTE $47
	.BYTE $45
	.BYTE $C1
	.BYTE $C0
	.BYTE $C0
	.BYTE $C0
	.BYTE $C0
	.BYTE $C2
	.BYTE $46
	.BYTE $48
	.BYTE $38
	.BYTE $36
	.BYTE $B2
	.BYTE $B1
	.BYTE $B1
	.BYTE $B1
	.BYTE $B1
	.BYTE $B3
	.BYTE $37
	.BYTE $39
	.BYTE $4C
	.BYTE $4A
	.BYTE $C3
	.BYTE $8F
	.BYTE $8F
	.BYTE $8F
	.BYTE $8F
	.BYTE $C4
	.BYTE $4B
	.BYTE $4D
	.BYTE $3D
	.BYTE $3B
	.BYTE $B4
	.BYTE $8E
	.BYTE $8E
	.BYTE $8E
	.BYTE $8E
	.BYTE $B5
	.BYTE $3C
	.BYTE $3E
AVOID_PASS_BLOCK_VALUES:
	.BYTE $50,$4C,$48,$44,$40,$3C,$38,$34,$30,$2C,$28,$24,$20,$1C,$18,$14
AVOID_KICK_BLOCK_VALUES:
	.BYTE $34,$32,$30,$2E,$2C,$2A,$28,$26,$24,$22,$20,$1E,$1C,$1A,$18,$16
BALL_CONTROL_VALUES:
	.BYTE $12,$11,$10,$0F,$0E,$0D,$0C,$0B,$0A,$09,$08,$07,$06,$05,$04,$03
PASSING_VALUES:
	.BYTE $3D,$3F,$41,$43,$45,$47,$49,$4B,$4D,$4F,$51,$53,$55,$57,$59,$5B
RECEPTION_VALUES:
	.BYTE $3D,$3F,$41,$43,$45,$47,$49,$4B,$4D,$4F,$51,$53,$55,$57,$59,$5B
INTERCEPTION_VALUES:
	.BYTE $33,$35,$37,$39,$3B,$3D,$3F,$41,$43,$45,$47,$49,$4B,$4D,$4F,$51
